Name,School,Major,cGPA,YEAR,INCOME
Daniel Brown,        Business, Marketing,3.21,2020,80000
Ellie,        Business,   Finance,3.87,2021,80000
Jonathan,Computer Science,      DSAI,3.09,2023,95000
rihana,     Engineering,       CIE,3.45,2019,130000
Scarlett,         Science,Biomedical,3.33,2022,100000
Elijah,        Business,Accounting,2.85,2022,80000
Harper,Computer Science,        SW,3.82,2021,95000
Isaac,     Engineering,       CIE,2.26,2022,130000
Omar,        Business,   Finance,3.53,2019,80000
Nicholas,     Engineering,  Material,2.45,2020,130000
Anthony,     Engineering,     Civil,3.5,2023,130000
Avery,        Business, Marketing,2.27,2019,80000
Zoey,Computer Science,        IT,3.05,2023,95000
Youssef,         Science,Biomedical,3.53,2020,100000
Madison,         Science,  Nanotech,3.16,2022,100000
Sophia Clark,Computer Science,      DSAI,2.42,2019,95000
Christian,Computer Science,        SW,3.28,2021,95000
Sophie,        Business,Accounting,3.97,2019,80000
Hannah,     Engineering,  Material,3.16,2022,130000
Andrew,         Science,Biomedical,2.42,2022,100000
Zara,     Engineering,       CIE,3.67,2020,130000
Lily,     Engineering,     Civil,3.12,2023,130000
Luke,        Business,   Finance,2.49,2019,80000
Eli,         Science,  Nanotech,3.74,2022,100000
Leah,Computer Science,        SW,2.37,2019,95000
Aaron,Computer Science,      DSAI,3.73,2022,95000
Hassan,        Business, Marketing,2.23,2020,80000
Mariam,        Business,Accounting,2.83,2022,80000
Victoria,Computer Science,        IT,2.94,2020,95000
Nour,         Science,  Nanotech,3.88,2021,100000
Nora,Computer Science,      DSAI,3.82,2021,95000
Khalid,Computer Science,        IT,3.31,2023,95000
Claire,Computer Science,        SW,3.68,2021,95000
Michael,     Engineering,       CIE,3.97,2022,130000
Mahmoud,        Business,   Finance,2.18,2022,80000
Liam,     Engineering,     Civil,3.56,2019,130000
Layla,         Science,Biomedical,3.19,2021,100000
Emily Smith,        Business, Marketing,2.28,2021,80000
Olivia Davis,     Engineering,  Material,2.81,2019,130000
Sophia,        Business,Accounting,2.51,2019,80000
Michael Wong,Computer Science,      DSAI,3.38,2019,95000
Fatima,        Business,Accounting,2.06,2019,80000
Adam,         Science,Biomedical,2.48,2022,100000
Amelia,     Engineering,       CIE,3.19,2019,130000
Gabriel,     Engineering,  Material,3.41,2021,130000
Lucas,        Business, Marketing,2.26,2020,80000
Grace,         Science,  Nanotech,2.05,2023,100000
Eleanor,Computer Science,        SW,3.34,2020,95000
Charlotte,Computer Science,        IT,2.13,2023,95000
Stella,     Engineering,     Civil,3.71,2021,130000
Ella,        Business,   Finance,3.85,2023,80000
Zainab,        Business,   Finance,3.07,2023,80000
William,        Business, Marketing,3.23,2021,80000
Ethan,        Business,Accounting,3.49,2023,80000
Amir,     Engineering,  Material,2.94,2019,130000
Noah,Computer Science,      DSAI,3.03,2019,95000
Dylan,Computer Science,        SW,2.47,2020,95000
Matthew,Computer Science,        IT,2.14,2021,95000
Paisley,     Engineering,     Civil,3.65,2021,130000
Alex Johnson,         Science,Biomedical,3.31,2021,100000
Landon,     Engineering,       CIE,2.98,2022,130000
Henry,         Science,  Nanotech,3.97,2020,100000
Connor,Computer Science,      DSAI,2.39,2022,95000
Aurora,        Business, Marketing,2,2020,80000
Audrey,Computer Science,        IT,2.38,2020,95000
Anna,        Business,   Finance,2.22,2020,80000
Mason,Computer Science,        SW,2.24,2022,95000
Isabella,     Engineering,     Civil,2.76,2019,130000
Brooklyn,     Engineering,       CIE,2.59,2023,130000
Luna,     Engineering,  Material,2.89,2023,130000
Jacob,        Business,Accounting,3.15,2022,80000
Evelyn,         Science,Biomedical,2.63,2022,100000
Emma,         Science,  Nanotech,3.67,2023,100000
Savannah,     Engineering,  Material,2.31,2020,130000
Caleb,Computer Science,        SW,2.75,2019,95000
Alexander,         Science,Biomedical,2.92,2019,100000
Oliver,        Business,Accounting,3.11,2023,80000
Adrian,Computer Science,      DSAI,3,2022,95000
Benjamin,     Engineering,     Civil,3.86,2022,130000
Ryan,        Business,   Finance,3.71,2023,80000
Penelope,Computer Science,        IT,2.51,2023,95000
Joseph,        Business, Marketing,3.31,2021,80000
Addison,     Engineering,       CIE,2.85,2021,130000
Mia,         Science,  Nanotech,2.74,2022,100000
Grace,     Engineering,  Material,2.9,2021,130000
Jeremiah,     Engineering,     Civil,3.43,2019,130000
Daniel,Computer Science,        IT,3.1,2020,95000
Jackson,Computer Science,        SW,2.83,2020,95000
Hazel,     Engineering,       CIE,3.86,2023,130000
Thomas,        Business,   Finance,2.3,2020,80000
Tariq,         Science,Biomedical,3.18,2022,100000
Bella,        Business, Marketing,2.8,2021,80000
Aaliyah,        Business,Accounting,3.37,2021,80000
Lillian,         Science,  Nanotech,2.99,2022,100000
Ali,Computer Science,      DSAI,3.48,2021,95000
Maya,         Science,  Nanotech,3.62,2019,100000
Emily,        Business, Marketing,3.51,2023,80000
Violet,Computer Science,        IT,3.49,2020,95000
Jasmine,Computer Science,        SW,2.99,2021,95000
Lucy,     Engineering,  Material,3.47,2019,130000
Ava,         Science,Biomedical,3.08,2022,100000
David,        Business,Accounting,2.33,2021,80000
Samuel,Computer Science,      DSAI,3.44,2020,95000
Christopher,     Engineering,     Civil,3.4,2019,130000
Olivia,        Business,   Finance,2.2,2020,80000
Aiden,     Engineering,       CIE,2.16,2020,130000
Camila,Computer Science,        IT,3.22,2023,95000
William,         Science,  Nanotech,2.66,2022,100000
Elizabeth,        Business,   Finance,3.48,2023,80000
Mohammed,     Engineering,     Civil,2.69,2020,130000
Hunter,        Business,Accounting,2.91,2019,80000
James,Computer Science,      DSAI,3.78,2019,95000
Liam Martinez,         Science,Biomedical,3.79,2021,100000
Sarah Lee,     Engineering,       CIE,2.89,2021,130000
Ethan Miller,     Engineering,  Material,2.96,2021,130000
Nathan,Computer Science,        SW,2.73,2021,95000
Riley,        Business, Marketing,3.19,2019,80000
Ava Garcia,         Science,  Nanotech,2.02,2020,100000
Lina,Computer Science,        IT,3.13,2021,95000
Amina,        Business, Marketing,2.1,2019,80000
basel,        Business,Accounting,3.63,2019,80000
Sofia,         Science,Biomedical,3.88,2021,100000
Asher,Computer Science,      DSAI,2.82,2019,95000
Muhammad,     Engineering,     Civil,2.26,2019,130000
Karim,        Business,   Finance,2.37,2022,80000
Chloe,     Engineering,       CIE,3.8,2019,130000
Brayden,Computer Science,        SW,2.93,2023,95000
Abigail,     Engineering,  Material,3.67,2023,130000
Ahmed,Computer Science,        IT,2.72,2023,95000
Skylar,     Engineering,       CIE,3.38,2023,130000
Zahra,         Science,  Nanotech,3.95,2021,100000
Aisha,Computer Science,      DSAI,2.36,2019,95000
Daniel Brown,Computer Science,        SW,2.85,2019,95000
Ellie,     Engineering,     Civil,2.63,2023,130000
Jonathan,     Engineering,  Material,3.4,2021,130000
rihana,        Business,   Finance,2.01,2023,80000
Scarlett,         Science,Biomedical,2.62,2022,100000
Elijah,        Business, Marketing,2.56,2020,80000
Harper,        Business,Accounting,2.81,2022,80000
Isaac,         Science,  Nanotech,2.33,2021,100000
Omar,Computer Science,      DSAI,2.52,2019,95000
Nicholas,     Engineering,  Material,2.45,2021,130000
Anthony,         Science,Biomedical,3.08,2022,100000
Avery,        Business, Marketing,3.06,2023,80000
Zoey,        Business,   Finance,2.64,2023,80000
Youssef,Computer Science,        SW,3.17,2020,95000
Madison,        Business,Accounting,2.3,2023,80000
Sophia Clark,     Engineering,       CIE,3.76,2020,130000
Christian,     Engineering,     Civil,3.74,2019,130000
Sophie,Computer Science,        IT,2.36,2020,95000
Hannah,Computer Science,      DSAI,2.47,2021,95000
Andrew,         Science,  Nanotech,2.42,2019,100000
Zara,        Business, Marketing,3.74,2020,80000
Lily,     Engineering,  Material,2.54,2020,130000
Luke,        Business,Accounting,3.9,2020,80000
Eli,        Business,   Finance,3.3,2020,80000
Leah,Computer Science,        IT,3.28,2021,95000
Aaron,     Engineering,     Civil,3.98,2023,130000
Hassan,         Science,Biomedical,3.69,2019,100000
Mariam,     Engineering,       CIE,2.91,2020,130000
Victoria,Computer Science,        SW,2.28,2019,95000
Nour,     Engineering,       CIE,3.26,2020,130000
Nora,        Business, Marketing,3.4,2019,80000
Khalid,     Engineering,     Civil,2.16,2023,130000
Claire,Computer Science,        SW,2.72,2022,95000
Michael,        Business,   Finance,3.51,2021,80000
Mahmoud,Computer Science,      DSAI,2.94,2020,95000
Liam,        Business,Accounting,3.93,2023,80000
Layla,     Engineering,  Material,2.33,2019,130000
Emily Smith,         Science,Biomedical,3.78,2022,100000
Olivia Davis,         Science,  Nanotech,3.22,2020,100000
Sophia,Computer Science,        IT,2.81,2023,95000
Michael Wong,     Engineering,     Civil,3.53,2019,130000
Fatima,Computer Science,        SW,3.03,2022,95000
Adam,         Science,Biomedical,2.97,2019,100000
Amelia,        Business,Accounting,2.63,2023,80000
Gabriel,        Business,   Finance,3.76,2023,80000
Lucas,     Engineering,       CIE,3.57,2020,130000
Grace,         Science,  Nanotech,3.09,2022,100000
Eleanor,     Engineering,  Material,3.3,2019,130000
Charlotte,        Business, Marketing,3.13,2020,80000
Stella,Computer Science,        IT,3.6,2022,95000
Ella,Computer Science,      DSAI,2.75,2022,95000
Zainab,     Engineering,       CIE,3.64,2023,130000
William,     Engineering,  Material,3.13,2022,130000
Ethan,        Business, Marketing,3.63,2021,80000
Amir,        Business,   Finance,3.51,2022,80000
Noah,Computer Science,      DSAI,3.51,2022,95000
Dylan,        Business,Accounting,3.7,2019,80000
Matthew,         Science,Biomedical,3.28,2020,100000
Paisley,     Engineering,     Civil,3.09,2019,130000
Alex Johnson,         Science,  Nanotech,3.26,2022,100000
Landon,Computer Science,        IT,2.43,2020,95000
Henry,Computer Science,        SW,2.34,2019,95000
Connor,        Business, Marketing,2.73,2020,80000
Aurora,        Business,Accounting,3.93,2022,80000
Audrey,        Business,   Finance,2.37,2022,80000
Anna,         Science,Biomedical,3.34,2021,100000
Mason,     Engineering,  Material,2.22,2022,130000
Isabella,         Science,  Nanotech,3.65,2023,100000
Brooklyn,Computer Science,        IT,3.68,2020,95000
Luna,     Engineering,     Civil,3.43,2022,130000
Jacob,Computer Science,        SW,3.61,2021,95000
Evelyn,     Engineering,       CIE,3.79,2021,130000
Emma,Computer Science,      DSAI,2.85,2019,95000
Savannah,Computer Science,        SW,3.5,2019,95000
Caleb,        Business, Marketing,2.58,2020,80000
Alexander,     Engineering,  Material,2.25,2023,130000
Oliver,        Business,   Finance,2.74,2021,80000
Adrian,     Engineering,       CIE,3.93,2022,130000
Benjamin,     Engineering,     Civil,2.03,2023,130000
Ryan,Computer Science,        IT,3.63,2019,95000
Penelope,         Science,  Nanotech,3.87,2022,100000
Joseph,Computer Science,      DSAI,2.19,2020,95000
Addison,         Science,Biomedical,2.28,2019,100000
Mia,        Business,Accounting,2.55,2020,80000
Grace,         Science,  Nanotech,3.14,2023,100000
Jeremiah,        Business,Accounting,3.78,2020,80000
Daniel,        Business,   Finance,3.62,2022,80000
Jackson,        Business, Marketing,3.45,2019,80000
Hazel,Computer Science,        SW,2.68,2020,95000
Thomas,Computer Science,        IT,3.53,2019,95000
Tariq,Computer Science,      DSAI,3.42,2019,95000
Bella,     Engineering,     Civil,2.94,2019,130000
Aaliyah,     Engineering,  Material,3.02,2023,130000
Lillian,     Engineering,       CIE,3.85,2022,130000
Ali,         Science,Biomedical,2.66,2020,100000
Maya,        Business, Marketing,2.05,2021,80000
Emily,     Engineering,       CIE,2.5,2019,130000
Violet,Computer Science,        SW,3.33,2019,95000
Jasmine,         Science,Biomedical,2.65,2022,100000
Lucy,Computer Science,        IT,2.98,2020,95000
Ava,     Engineering,  Material,3.72,2019,130000
David,     Engineering,     Civil,3.35,2023,130000
Samuel,        Business,   Finance,2.69,2020,80000
Christopher,         Science,  Nanotech,3.9,2019,100000
Olivia,Computer Science,      DSAI,3.25,2021,95000
Aiden,        Business,Accounting,3.32,2022,80000
Camila,         Science,Biomedical,2.52,2022,100000
William,        Business, Marketing,2.83,2020,80000
Elizabeth,        Business,Accounting,3.54,2021,80000
Mohammed,         Science,  Nanotech,3.4,2020,100000
Hunter,Computer Science,      DSAI,2.92,2023,95000
James,     Engineering,     Civil,3.22,2022,130000
Liam Martinez,     Engineering,  Material,2.52,2020,130000
Sarah Lee,Computer Science,        IT,3.75,2022,95000
Ethan Miller,     Engineering,       CIE,3.14,2021,130000
Nathan,Computer Science,        SW,3.6,2021,95000
Riley,        Business,   Finance,2.63,2019,80000
Ava Garcia,         Science,Biomedical,3.5,2020,100000
Lina,     Engineering,  Material,2.42,2023,130000
Amina,        Business,   Finance,2.35,2022,80000
basel,Computer Science,      DSAI,3.92,2022,95000
Sofia,     Engineering,     Civil,2.96,2022,130000
Asher,        Business,Accounting,2.75,2022,80000
Muhammad,         Science,  Nanotech,3.01,2019,100000
Karim,        Business, Marketing,3.81,2019,80000
Chloe,Computer Science,        SW,3.55,2021,95000
Brayden,     Engineering,       CIE,2.91,2022,130000
Abigail,Computer Science,        IT,2.69,2022,95000
Ahmed,        Business, Marketing,3.8,2022,80000
Skylar,Computer Science,        IT,3.38,2021,95000
Zahra,        Business,   Finance,3.56,2021,80000
Aisha,Computer Science,      DSAI,3.12,2023,95000
Daniel Brown,     Engineering,       CIE,3.13,2020,130000
Ellie,        Business,Accounting,2.42,2022,80000
Jonathan,     Engineering,     Civil,2.03,2020,130000
rihana,Computer Science,        SW,3.61,2020,95000
Scarlett,         Science,  Nanotech,3.32,2021,100000
Elijah,     Engineering,  Material,2.97,2019,130000
Harper,         Science,Biomedical,2.64,2019,100000
Isaac,     Engineering,  Material,2.59,2023,130000
Omar,Computer Science,      DSAI,2.43,2020,95000
Nicholas,        Business,   Finance,3.3,2019,80000
Anthony,        Business,Accounting,3.79,2021,80000
Avery,         Science,Biomedical,3.6,2020,100000
Zoey,         Science,  Nanotech,2.12,2022,100000
Youssef,        Business, Marketing,3.96,2020,80000
Madison,Computer Science,        SW,2.56,2019,95000
Sophia Clark,     Engineering,       CIE,3.91,2023,130000
Christian,Computer Science,        IT,3.18,2023,95000
Sophie,     Engineering,     Civil,3.51,2019,130000
Hannah,     Engineering,     Civil,2.81,2023,130000
Andrew,        Business,Accounting,3.94,2022,80000
Zara,         Science,Biomedical,2.33,2022,100000
Lily,Computer Science,        IT,2.63,2022,95000
Luke,        Business,   Finance,2.14,2022,80000
Eli,     Engineering,       CIE,2.9,2022,130000
Leah,     Engineering,  Material,2.54,2022,130000
Aaron,         Science,  Nanotech,2.92,2022,100000
Hassan,        Business, Marketing,2.06,2023,80000
Mariam,Computer Science,        SW,2.3,2020,95000
Victoria,Computer Science,      DSAI,2.62,2023,95000
Nour,        Business,   Finance,3.85,2020,80000
Nora,        Business, Marketing,3.97,2023,80000
Khalid,     Engineering,  Material,3.21,2020,130000
Claire,         Science,Biomedical,3.2,2023,100000
Michael,         Science,  Nanotech,3.09,2019,100000
Mahmoud,     Engineering,       CIE,2.27,2020,130000
Liam,Computer Science,        IT,3.45,2023,95000
Layla,        Business,Accounting,2.7,2022,80000
Emily Smith,Computer Science,      DSAI,2.11,2021,95000
Olivia Davis,Computer Science,        SW,2.97,2019,95000
Sophia,     Engineering,     Civil,2.47,2023,130000
Michael Wong,Computer Science,        IT,3.5,2022,95000
Fatima,Computer Science,        SW,2.2,2020,95000
Adam,         Science,Biomedical,3.54,2023,100000
Amelia,     Engineering,       CIE,2.84,2021,130000
Gabriel,     Engineering,     Civil,3.47,2021,130000
Lucas,         Science,  Nanotech,2.33,2021,100000
Grace,        Business, Marketing,3.05,2019,80000
Eleanor,     Engineering,  Material,3.44,2022,130000
Charlotte,        Business,Accounting,2.9,2020,80000
Stella,        Business,   Finance,3.95,2023,80000
Ella,Computer Science,      DSAI,3.62,2020,95000
Zainab,        Business, Marketing,3.97,2021,80000
William,Computer Science,        SW,3.26,2020,95000
Ethan,Computer Science,        IT,2.44,2019,95000
Amir,     Engineering,     Civil,3.84,2020,130000
Noah,     Engineering,  Material,3.94,2023,130000
Dylan,         Science,Biomedical,3.66,2023,100000
Matthew,        Business,Accounting,2.97,2023,80000
Paisley,Computer Science,      DSAI,3.17,2020,95000
Alex Johnson,        Business,   Finance,3.81,2022,80000
Landon,     Engineering,       CIE,3.84,2019,130000
Henry,         Science,  Nanotech,2.31,2022,100000
Connor,     Engineering,       CIE,2.94,2023,130000
Aurora,        Business, Marketing,2.91,2020,80000
Audrey,        Business,Accounting,2.32,2023,80000
Anna,         Science,Biomedical,3.12,2021,100000
Mason,Computer Science,      DSAI,3.3,2021,95000
Isabella,     Engineering,  Material,2.77,2023,130000
Brooklyn,        Business,   Finance,3.19,2019,80000
Luna,     Engineering,     Civil,3.11,2019,130000
Jacob,         Science,  Nanotech,3.18,2020,100000
Evelyn,Computer Science,        SW,3.98,2023,95000
Emma,Computer Science,        IT,2.81,2019,95000
Savannah,        Business,Accounting,2.76,2019,80000
Caleb,Computer Science,        IT,2.07,2022,95000
Alexander,        Business, Marketing,2.2,2023,80000
Oliver,Computer Science,        SW,2.94,2023,95000
Adrian,Computer Science,      DSAI,3.42,2023,95000
Benjamin,     Engineering,     Civil,3.7,2019,130000
Ryan,     Engineering,       CIE,2.37,2019,130000
Penelope,     Engineering,  Material,3.98,2023,130000
Joseph,        Business,   Finance,2.87,2019,80000
Addison,         Science,Biomedical,2.28,2019,100000
Mia,         Science,  Nanotech,3.86,2019,100000
Grace,     Engineering,     Civil,3.42,2022,130000
Jeremiah,     Engineering,       CIE,2.94,2023,130000
Daniel,Computer Science,        SW,3.38,2022,95000
Jackson,        Business,   Finance,2.47,2023,80000
Hazel,Computer Science,        IT,2.73,2021,95000
Thomas,        Business, Marketing,2.75,2020,80000
Tariq,         Science,  Nanotech,2.39,2021,100000
Bella,Computer Science,      DSAI,3.89,2019,95000
Aaliyah,     Engineering,  Material,3.33,2021,130000
Lillian,         Science,Biomedical,3.76,2023,100000
Ali,        Business,Accounting,2.77,2021,80000
Maya,         Science,Biomedical,2.21,2022,100000
Emily,     Engineering,  Material,2.66,2021,130000
Violet,Computer Science,        IT,3.55,2019,95000
Jasmine,        Business,Accounting,2.6,2022,80000
Lucy,Computer Science,      DSAI,3.29,2022,95000
Ava,Computer Science,        SW,2.55,2022,95000
David,        Business,   Finance,2.37,2023,80000
Samuel,         Science,  Nanotech,2.11,2020,100000
Christopher,     Engineering,       CIE,2.41,2019,130000
Olivia,        Business, Marketing,2.91,2021,80000
Aiden,     Engineering,     Civil,3.45,2021,130000
Camila,Computer Science,      DSAI,2.4,2020,95000
William,Computer Science,        IT,2.7,2022,95000
Elizabeth,     Engineering,       CIE,2.17,2022,130000
Mohammed,Computer Science,        SW,2.21,2023,95000
Hunter,         Science,Biomedical,2.49,2019,100000
James,        Business,   Finance,2.44,2022,80000
Liam Martinez,        Business, Marketing,3.53,2020,80000
Sarah Lee,         Science,  Nanotech,2.61,2019,100000
Ethan Miller,     Engineering,  Material,2.13,2020,130000
Nathan,     Engineering,     Civil,2.61,2021,130000
Riley,        Business,Accounting,2.39,2020,80000
Ava Garcia,         Science,  Nanotech,2.68,2023,100000
Lina,Computer Science,      DSAI,2.8,2023,95000
Amina,        Business,   Finance,3.31,2022,80000
basel,        Business,Accounting,3.12,2019,80000
Sofia,Computer Science,        IT,2.72,2019,95000
Asher,        Business, Marketing,2.78,2020,80000
Muhammad,         Science,Biomedical,2.56,2022,100000
Karim,     Engineering,       CIE,2.1,2020,130000
Chloe,Computer Science,        SW,2,2021,95000
Brayden,     Engineering,     Civil,3.75,2023,130000
Abigail,     Engineering,  Material,3.42,2020,130000
Ahmed,Computer Science,      DSAI,3.1,2020,95000
Skylar,Computer Science,        SW,2.36,2019,95000
Zahra,         Science,  Nanotech,2.28,2020,100000
Aisha,        Business,Accounting,2.27,2020,80000
Daniel Brown,         Science,Biomedical,3.51,2022,100000
Ellie,Computer Science,        IT,3.57,2023,95000
Jonathan,        Business, Marketing,3.69,2022,80000
rihana,     Engineering,  Material,2.51,2020,130000
Scarlett,     Engineering,       CIE,2.51,2021,130000
Elijah,        Business,   Finance,3.69,2022,80000
Harper,     Engineering,     Civil,2.23,2023,130000
Isaac,     Engineering,  Material,3.34,2022,130000
Omar,        Business,   Finance,3.47,2022,80000
Nicholas,     Engineering,     Civil,3.48,2020,130000
Anthony,         Science,Biomedical,2.5,2019,100000
Avery,Computer Science,        SW,2.81,2021,95000
Zoey,        Business,Accounting,2.27,2021,80000
Youssef,     Engineering,       CIE,2.32,2020,130000
Madison,Computer Science,        IT,3.62,2019,95000
Sophia Clark,Computer Science,      DSAI,3.21,2019,95000
Christian,        Business, Marketing,3.39,2022,80000
Sophie,         Science,  Nanotech,2.09,2023,100000
Hannah,Computer Science,        SW,2.83,2020,95000
Andrew,Computer Science,        IT,3.76,2020,95000
Zara,        Business,   Finance,3.35,2023,80000
Lily,         Science,Biomedical,2.33,2023,100000
Luke,     Engineering,  Material,2.57,2022,130000
Eli,     Engineering,     Civil,2.14,2022,130000
Leah,        Business, Marketing,2.38,2020,80000
Aaron,Computer Science,      DSAI,3.97,2021,95000
Hassan,     Engineering,       CIE,2.56,2020,130000
Mariam,        Business,Accounting,2.81,2021,80000
Victoria,         Science,  Nanotech,2.97,2022,100000
Nour,Computer Science,      DSAI,3.68,2023,95000
Nora,         Science,  Nanotech,3.81,2023,100000
Khalid,     Engineering,       CIE,3.96,2021,130000
Claire,     Engineering,     Civil,2.67,2023,130000
Michael,        Business,Accounting,3.3,2022,80000
Mahmoud,        Business,   Finance,2.55,2023,80000
Liam,         Science,Biomedical,3.93,2021,100000
Layla,Computer Science,        IT,3.65,2022,95000
Emily Smith,Computer Science,        SW,2.85,2019,95000
Olivia Davis,     Engineering,  Material,3.91,2020,130000
Sophia,        Business, Marketing,3.11,2019,80000
Michael Wong,         Science,  Nanotech,4,2023,100000
Fatima,        Business, Marketing,3.22,2023,80000
Adam,Computer Science,        IT,3.74,2019,95000
Amelia,     Engineering,       CIE,2.98,2020,130000
Gabriel,        Business,Accounting,2.78,2022,80000
Lucas,Computer Science,      DSAI,3.94,2023,95000
Grace,         Science,Biomedical,3.64,2020,100000
Eleanor,     Engineering,     Civil,3.01,2021,130000
Charlotte,        Business,   Finance,3.41,2023,80000
Stella,     Engineering,  Material,3.58,2020,130000
Ella,Computer Science,        SW,3.92,2021,95000
Zainab,        Business,Accounting,2,2021,80000
William,     Engineering,       CIE,2.2,2021,130000
Ethan,         Science,Biomedical,2.12,2021,100000
Amir,     Engineering,  Material,2.61,2019,130000
Noah,         Science,  Nanotech,3.08,2023,100000
Dylan,     Engineering,     Civil,2.34,2021,130000
Matthew,        Business,   Finance,2.8,2019,80000
Paisley,Computer Science,        IT,2.6,2023,95000
Alex Johnson,        Business, Marketing,3.91,2023,80000
Landon,Computer Science,      DSAI,2.72,2022,95000
Henry,Computer Science,        SW,3.66,2023,95000
Connor,        Business,Accounting,2.32,2023,80000
Aurora,Computer Science,        SW,3.11,2022,95000
Audrey,     Engineering,       CIE,2.92,2021,130000
Anna,Computer Science,        IT,3.13,2019,95000
Mason,        Business, Marketing,3.19,2021,80000
Isabella,         Science,Biomedical,2.44,2022,100000
Brooklyn,        Business,   Finance,3.37,2019,80000
Luna,Computer Science,      DSAI,3.99,2020,95000
Jacob,         Science,  Nanotech,3.17,2020,100000
Evelyn,     Engineering,  Material,2.85,2020,130000
Emma,     Engineering,     Civil,3.29,2023,130000
Savannah,        Business,Accounting,2.41,2021,80000
Caleb,        Business, Marketing,3.2,2020,80000
Alexander,         Science,Biomedical,2.39,2022,100000
Oliver,        Business,   Finance,3.51,2020,80000
Adrian,     Engineering,     Civil,2.47,2023,130000
Benjamin,Computer Science,        IT,3.29,2023,95000
Ryan,         Science,  Nanotech,3.36,2020,100000
Penelope,Computer Science,        SW,3.9,2023,95000
Joseph,     Engineering,  Material,3.86,2022,130000
Addison,Computer Science,      DSAI,3.72,2019,95000
Mia,     Engineering,       CIE,2.49,2019,130000
Grace,Computer Science,        SW,2.77,2023,95000
Jeremiah,         Science,  Nanotech,3.14,2020,100000
Daniel,     Engineering,       CIE,3.92,2022,130000
Jackson,        Business,Accounting,2.85,2022,80000
Hazel,         Science,Biomedical,2.35,2023,100000
Thomas,        Business, Marketing,3.22,2023,80000
Tariq,Computer Science,        IT,3.08,2021,95000
Bella,     Engineering,     Civil,2.5,2022,130000
Aaliyah,        Business,   Finance,2.03,2021,80000
Lillian,     Engineering,  Material,3.36,2020,130000
Ali,Computer Science,      DSAI,3.96,2022,95000
Maya,     Engineering,     Civil,3,2022,130000
Emily,     Engineering,  Material,2.76,2020,130000
Violet,Computer Science,      DSAI,4,2019,95000
Jasmine,        Business,Accounting,2.6,2021,80000
Lucy,        Business, Marketing,2.61,2019,80000
Ava,     Engineering,       CIE,2.46,2019,130000
David,         Science,  Nanotech,2.31,2023,100000
Samuel,         Science,Biomedical,3.35,2020,100000
Christopher,Computer Science,        IT,2.56,2019,95000
