Name,School,Major,cGPA,YEAR,INCOME
Olivia,Computer Science,        SW,3.49,2021,95000
Aiden,        Business,   Finance,2.35,2019,80000
Camila,         Science,Biomedical,3.96,2021,100000
William,        Business,   Finance,3.2,2019,80000
Elizabeth,        Business,Accounting,3.73,2023,80000
Mohammed,Computer Science,        IT,2.64,2021,95000
Hunter,        Business, Marketing,2.91,2023,80000
James,         Science,  Nanotech,3.1,2022,100000
Liam Martinez,     Engineering,       CIE,3.29,2022,130000
Sarah Lee,Computer Science,        SW,2.8,2023,95000
Ethan Miller,     Engineering,  Material,2.57,2021,130000
Nathan,Computer Science,      DSAI,2.78,2019,95000
Riley,     Engineering,     Civil,3.94,2023,130000
Ava Garcia,Computer Science,        IT,2.02,2021,95000
Lina,Computer Science,        SW,2.6,2022,95000
Amina,Computer Science,      DSAI,2.58,2022,95000
basel,         Science,  Nanotech,2.09,2019,100000
Sofia,         Science,Biomedical,3.81,2022,100000
Asher,        Business,   Finance,3.33,2022,80000
Muhammad,     Engineering,     Civil,3.89,2023,130000
Karim,     Engineering,       CIE,2.6,2019,130000
Chloe,        Business, Marketing,3.23,2023,80000
Brayden,        Business,Accounting,3.71,2019,80000
Abigail,     Engineering,  Material,3.73,2019,130000
Ahmed,Computer Science,        IT,2.12,2021,95000
Skylar,     Engineering,  Material,3.83,2019,130000
Zahra,     Engineering,       CIE,2.08,2019,130000
Aisha,        Business,Accounting,2.72,2022,80000
Daniel Brown,     Engineering,     Civil,3.47,2022,130000
Ellie,Computer Science,      DSAI,2.92,2023,95000
Jonathan,         Science,  Nanotech,3.46,2020,100000
rihana,        Business,   Finance,2.56,2023,80000
Scarlett,Computer Science,        SW,2.15,2020,95000
Elijah,        Business, Marketing,2.7,2021,80000
Harper,         Science,Biomedical,3.08,2021,100000
Isaac,        Business,   Finance,2.17,2022,80000
Omar,     Engineering,       CIE,2,2019,130000
Nicholas,Computer Science,      DSAI,3.38,2023,95000
Anthony,Computer Science,        IT,2.88,2023,95000
Avery,     Engineering,  Material,2.98,2020,130000
Zoey,        Business, Marketing,2.92,2023,80000
Youssef,         Science,  Nanotech,3.97,2023,100000
Madison,         Science,Biomedical,2.66,2022,100000
Sophia Clark,Computer Science,        SW,3.95,2021,95000
Christian,        Business,Accounting,2.6,2023,80000
Sophie,     Engineering,     Civil,2.39,2023,130000
Hannah,Computer Science,      DSAI,3.83,2021,95000
Andrew,        Business,Accounting,3.25,2020,80000
Zara,     Engineering,  Material,2.66,2020,130000
Lily,     Engineering,     Civil,2.39,2022,130000
Luke,        Business,   Finance,3.91,2023,80000
Eli,        Business, Marketing,3.53,2023,80000
Leah,         Science,Biomedical,2.21,2022,100000
Aaron,         Science,  Nanotech,2.26,2022,100000
Hassan,Computer Science,        IT,2.49,2019,95000
Mariam,     Engineering,       CIE,3.05,2020,130000
Victoria,Computer Science,        SW,2.06,2021,95000
Nour,        Business,   Finance,2.13,2022,80000
Nora,Computer Science,      DSAI,2.95,2020,95000
Khalid,     Engineering,  Material,2.31,2021,130000
Claire,        Business,Accounting,3.69,2019,80000
Michael,     Engineering,       CIE,2.28,2021,130000
Mahmoud,        Business, Marketing,2.32,2022,80000
Liam,         Science,  Nanotech,3.8,2021,100000
Layla,         Science,Biomedical,2.48,2020,100000
Emily Smith,     Engineering,     Civil,3.32,2021,130000
Olivia Davis,Computer Science,        SW,3.33,2021,95000
Sophia,Computer Science,        IT,2.55,2022,95000
Michael Wong,Computer Science,        IT,3.15,2021,95000
Fatima,Computer Science,      DSAI,3.37,2023,95000
Adam,Computer Science,        SW,2.87,2021,95000
Amelia,        Business,   Finance,3.75,2020,80000
Gabriel,         Science,Biomedical,2.24,2021,100000
Lucas,     Engineering,  Material,3.41,2019,130000
Grace,         Science,  Nanotech,3.53,2023,100000
Eleanor,     Engineering,       CIE,2.86,2023,130000
Charlotte,        Business, Marketing,2.91,2023,80000
Stella,     Engineering,     Civil,2.09,2022,130000
Ella,        Business,Accounting,3.23,2019,80000
Zainab,Computer Science,      DSAI,3.57,2023,95000
William,     Engineering,       CIE,2.06,2020,130000
Ethan,Computer Science,        IT,2.49,2022,95000
Amir,     Engineering,  Material,2.43,2020,130000
Noah,        Business,Accounting,2.56,2022,80000
Dylan,         Science,  Nanotech,3.13,2021,100000
Matthew,         Science,Biomedical,3.66,2020,100000
Paisley,        Business, Marketing,2.86,2022,80000
Alex Johnson,        Business,   Finance,3.2,2019,80000
Landon,Computer Science,        SW,2.57,2023,95000
Henry,     Engineering,     Civil,2.31,2019,130000
Connor,     Engineering,       CIE,2.01,2023,130000
Aurora,         Science,Biomedical,3.58,2020,100000
Audrey,Computer Science,        IT,2.48,2023,95000
Anna,Computer Science,        SW,2.67,2023,95000
Mason,     Engineering,     Civil,3.76,2020,130000
Isabella,        Business,   Finance,2.46,2021,80000
Brooklyn,         Science,  Nanotech,3.12,2023,100000
Luna,        Business, Marketing,3.13,2023,80000
Jacob,Computer Science,      DSAI,2.34,2021,95000
Evelyn,        Business,Accounting,3.29,2022,80000
Emma,     Engineering,  Material,2.8,2023,130000
Savannah,Computer Science,        IT,3.55,2022,95000
Caleb,     Engineering,  Material,3.38,2019,130000
Alexander,Computer Science,      DSAI,2.37,2023,95000
Oliver,     Engineering,       CIE,2.34,2023,130000
Adrian,        Business,Accounting,2.34,2023,80000
Benjamin,     Engineering,     Civil,2.89,2023,130000
Ryan,        Business,   Finance,3.58,2023,80000
Penelope,Computer Science,        SW,2.86,2023,95000
Joseph,         Science,Biomedical,3.34,2020,100000
Addison,         Science,  Nanotech,3,2019,100000
Mia,        Business, Marketing,3.24,2023,80000
Grace,     Engineering,  Material,3.04,2023,130000
Jeremiah,         Science,  Nanotech,3.32,2022,100000
Daniel,Computer Science,        SW,2.97,2021,95000
Jackson,        Business,Accounting,2.54,2023,80000
Hazel,         Science,Biomedical,3.54,2020,100000
Thomas,     Engineering,     Civil,3.86,2022,130000
Tariq,Computer Science,      DSAI,2.04,2023,95000
Bella,        Business, Marketing,3.5,2023,80000
Aaliyah,        Business,   Finance,3.85,2020,80000
Lillian,Computer Science,        IT,3.16,2023,95000
Ali,     Engineering,       CIE,2.92,2021,130000
Maya,     Engineering,     Civil,2.96,2020,130000
Emily,        Business,Accounting,3.88,2022,80000
Violet,         Science,Biomedical,3.48,2023,100000
Jasmine,        Business, Marketing,3.1,2022,80000
Lucy,Computer Science,      DSAI,2.15,2021,95000
Ava,        Business,   Finance,2.94,2021,80000
David,Computer Science,        IT,2.89,2020,95000
Samuel,     Engineering,  Material,3.19,2020,130000
Christopher,     Engineering,       CIE,2.05,2019,130000
Olivia,Computer Science,        SW,2.13,2021,95000
Aiden,         Science,  Nanotech,3.28,2022,100000
Camila,        Business, Marketing,3.54,2021,80000
William,         Science,  Nanotech,2.71,2020,100000
Elizabeth,         Science,Biomedical,2.32,2021,100000
Mohammed,        Business,Accounting,3.02,2022,80000
Hunter,Computer Science,      DSAI,3.26,2023,95000
James,     Engineering,     Civil,2.1,2020,130000
Liam Martinez,Computer Science,        IT,2.44,2021,95000
Sarah Lee,        Business,   Finance,2.98,2022,80000
Ethan Miller,Computer Science,        SW,3.83,2023,95000
Nathan,     Engineering,       CIE,2.2,2020,130000
Riley,     Engineering,  Material,3.96,2019,130000
Ava Garcia,     Engineering,       CIE,3.19,2023,130000
Lina,         Science,  Nanotech,3,2020,100000
Amina,        Business,   Finance,3.62,2022,80000
basel,     Engineering,     Civil,2.22,2022,130000
Sofia,Computer Science,      DSAI,3.39,2023,95000
Asher,        Business, Marketing,3.24,2020,80000
Muhammad,Computer Science,        SW,3.26,2020,95000
Karim,         Science,Biomedical,3.53,2021,100000
Chloe,        Business,Accounting,3.11,2020,80000
Brayden,Computer Science,        IT,3.23,2023,95000
Abigail,     Engineering,  Material,2.32,2023,130000
Ahmed,     Engineering,  Material,2.45,2022,130000
Skylar,Computer Science,        SW,3.88,2019,95000
Zahra,        Business, Marketing,2.08,2023,80000
Aisha,        Business,   Finance,2.79,2019,80000
Daniel Brown,        Business,Accounting,2.34,2021,80000
Ellie,     Engineering,       CIE,2.42,2019,130000
Jonathan,Computer Science,        IT,3.03,2022,95000
rihana,Computer Science,      DSAI,2.37,2022,95000
Scarlett,         Science,  Nanotech,2.09,2023,100000
Elijah,         Science,Biomedical,2.54,2022,100000
Harper,     Engineering,     Civil,3.23,2021,130000
Isaac,        Business,Accounting,2.23,2020,80000
Omar,        Business, Marketing,2.45,2019,80000
Nicholas,     Engineering,  Material,2.96,2023,130000
Anthony,Computer Science,        SW,3.88,2019,95000
Avery,     Engineering,       CIE,2.92,2022,130000
Zoey,         Science,Biomedical,2.86,2021,100000
Youssef,     Engineering,     Civil,3.75,2022,130000
Madison,         Science,  Nanotech,2.97,2022,100000
Sophia Clark,        Business,   Finance,3.3,2019,80000
Christian,Computer Science,      DSAI,2.44,2021,95000
Sophie,Computer Science,        IT,2.8,2020,95000
Hannah,         Science,Biomedical,3.27,2023,100000
Andrew,        Business, Marketing,2.22,2019,80000
Zara,        Business,Accounting,3.47,2021,80000
Lily,         Science,  Nanotech,3.39,2023,100000
Luke,Computer Science,      DSAI,2.46,2020,95000
Eli,     Engineering,  Material,3.76,2020,130000
Leah,     Engineering,     Civil,3.43,2023,130000
Aaron,        Business,   Finance,3.79,2023,80000
Hassan,Computer Science,        IT,2.95,2020,95000
Mariam,Computer Science,        SW,2.46,2020,95000
Victoria,     Engineering,       CIE,2.58,2023,130000
Nour,Computer Science,        SW,3.76,2021,95000
Nora,        Business,Accounting,2.03,2019,80000
Khalid,     Engineering,  Material,2.02,2021,130000
Claire,         Science,  Nanotech,2.22,2022,100000
Michael,        Business,   Finance,3.19,2023,80000
Mahmoud,Computer Science,      DSAI,3.95,2022,95000
Liam,Computer Science,        IT,2.14,2023,95000
Layla,        Business, Marketing,3.87,2021,80000
Emily Smith,     Engineering,       CIE,3.18,2020,130000
Olivia Davis,     Engineering,     Civil,3.48,2021,130000
Sophia,         Science,Biomedical,3.41,2023,100000
Michael Wong,Computer Science,      DSAI,2.42,2021,95000
Fatima,Computer Science,        SW,2.9,2021,95000
Adam,     Engineering,     Civil,2.94,2023,130000
Amelia,Computer Science,        IT,2.94,2023,95000
Gabriel,         Science,Biomedical,3.89,2021,100000
Lucas,         Science,  Nanotech,2.95,2023,100000
Grace,        Business,   Finance,3.79,2019,80000
Eleanor,        Business,Accounting,3.3,2020,80000
Charlotte,        Business, Marketing,3.55,2020,80000
Stella,     Engineering,  Material,2.42,2023,130000
Ella,     Engineering,       CIE,3.29,2021,130000
Zainab,         Science,Biomedical,2.22,2020,100000
William,     Engineering,  Material,3.17,2019,130000
Ethan,     Engineering,     Civil,2.09,2020,130000
Amir,        Business, Marketing,2.08,2020,80000
Noah,         Science,  Nanotech,3.4,2019,100000
Dylan,     Engineering,       CIE,2.61,2022,130000
Matthew,Computer Science,      DSAI,3.92,2020,95000
Paisley,Computer Science,        SW,3.97,2019,95000
Alex Johnson,        Business,   Finance,2.84,2020,80000
Landon,Computer Science,        IT,2.63,2023,95000
Henry,        Business,Accounting,3.74,2023,80000
Connor,Computer Science,        SW,3.37,2022,95000
Aurora,Computer Science,      DSAI,3.54,2020,95000
Audrey,        Business,   Finance,2.35,2020,80000
Anna,     Engineering,       CIE,2.18,2022,130000
Mason,     Engineering,  Material,3.34,2022,130000
Isabella,        Business, Marketing,2.31,2021,80000
Brooklyn,     Engineering,     Civil,2.99,2022,130000
Luna,Computer Science,        IT,2.67,2019,95000
Jacob,         Science,  Nanotech,2.86,2020,100000
Evelyn,         Science,Biomedical,3.35,2023,100000
Emma,        Business,Accounting,2.26,2020,80000
Savannah,Computer Science,        IT,2.16,2021,95000
Caleb,        Business,Accounting,3.09,2022,80000
Alexander,     Engineering,     Civil,3.16,2022,130000
Oliver,     Engineering,       CIE,3.37,2021,130000
Adrian,        Business, Marketing,2.29,2019,80000
Benjamin,         Science,Biomedical,3.09,2022,100000
Ryan,         Science,  Nanotech,3.7,2022,100000
Penelope,        Business,   Finance,2.49,2020,80000
Joseph,Computer Science,        SW,2.78,2020,95000
Addison,Computer Science,      DSAI,2.43,2021,95000
Mia,     Engineering,  Material,2.4,2022,130000
Grace,Computer Science,      DSAI,2.32,2019,95000
Jeremiah,     Engineering,     Civil,3.37,2023,130000
Daniel,         Science,Biomedical,3.93,2022,100000
Jackson,        Business,Accounting,2.71,2019,80000
Hazel,     Engineering,       CIE,2.18,2021,130000
Thomas,Computer Science,        IT,3.09,2020,95000
Tariq,         Science,  Nanotech,2.82,2020,100000
Bella,        Business,   Finance,2.03,2023,80000
Aaliyah,        Business, Marketing,3.96,2021,80000
Lillian,     Engineering,  Material,3.21,2019,130000
Ali,Computer Science,        SW,2.64,2020,95000
Maya,     Engineering,  Material,3.09,2022,130000
Emily,     Engineering,       CIE,2.59,2020,130000
Violet,Computer Science,        IT,2.55,2020,95000
Jasmine,     Engineering,     Civil,3.48,2021,130000
Lucy,         Science,Biomedical,3.64,2021,100000
Ava,        Business,   Finance,3.62,2019,80000
David,         Science,  Nanotech,2.08,2021,100000
Samuel,Computer Science,        SW,2.2,2021,95000
Christopher,Computer Science,      DSAI,3.06,2019,95000
Olivia,        Business, Marketing,3.05,2022,80000
Aiden,        Business,Accounting,3.99,2021,80000
Camila,        Business,Accounting,2.95,2021,80000
William,Computer Science,      DSAI,2.12,2021,95000
Elizabeth,Computer Science,        SW,3.29,2019,95000
Mohammed,         Science,  Nanotech,3.78,2021,100000
Hunter,        Business,   Finance,3.6,2019,80000
James,     Engineering,       CIE,3.28,2023,130000
Liam Martinez,        Business, Marketing,2.23,2023,80000
Sarah Lee,Computer Science,        IT,3.08,2023,95000
Ethan Miller,     Engineering,  Material,2.46,2022,130000
Nathan,     Engineering,     Civil,3.25,2023,130000
Riley,         Science,Biomedical,3.53,2022,100000
Ava Garcia,Computer Science,        IT,3.77,2021,95000
Lina,     Engineering,     Civil,2.1,2019,130000
Amina,Computer Science,        SW,3.46,2019,95000
basel,         Science,  Nanotech,3.92,2021,100000
Sofia,        Business,Accounting,2.96,2021,80000
Asher,Computer Science,      DSAI,2.14,2021,95000
Muhammad,        Business,   Finance,3.01,2019,80000
Karim,     Engineering,       CIE,2.11,2019,130000
Chloe,         Science,Biomedical,2.4,2022,100000
Brayden,     Engineering,  Material,3.07,2023,130000
Abigail,        Business, Marketing,2.35,2023,80000
Ahmed,     Engineering,  Material,2.29,2020,130000
Skylar,        Business,Accounting,3.38,2021,80000
Zahra,Computer Science,      DSAI,2.36,2020,95000
Aisha,        Business, Marketing,2.68,2023,80000
Daniel Brown,         Science,  Nanotech,2.88,2019,100000
Ellie,     Engineering,     Civil,3.82,2023,130000
Jonathan,        Business,   Finance,2.85,2022,80000
rihana,     Engineering,       CIE,3.92,2022,130000
Scarlett,         Science,Biomedical,3.63,2021,100000
Elijah,Computer Science,        SW,3.35,2019,95000
Harper,Computer Science,        IT,3.1,2022,95000
Isaac,     Engineering,     Civil,3.37,2023,130000
Omar,     Engineering,  Material,2.19,2019,130000
Nicholas,         Science,Biomedical,2.24,2023,100000
Anthony,        Business,Accounting,3.67,2019,80000
Avery,        Business,   Finance,2.95,2019,80000
Zoey,Computer Science,        SW,3.27,2022,95000
Youssef,Computer Science,        IT,2.73,2019,95000
Madison,         Science,  Nanotech,2.15,2022,100000
Sophia Clark,        Business, Marketing,3.76,2020,80000
Christian,Computer Science,      DSAI,2.91,2023,95000
Sophie,     Engineering,       CIE,2.22,2022,130000
Hannah,     Engineering,       CIE,2.51,2021,130000
Andrew,Computer Science,        IT,2.26,2021,95000
Zara,        Business, Marketing,3.67,2023,80000
Lily,        Business,   Finance,3.86,2023,80000
Luke,         Science,  Nanotech,2.55,2023,100000
Eli,Computer Science,      DSAI,2.93,2022,95000
Leah,     Engineering,  Material,2.61,2021,130000
Aaron,     Engineering,     Civil,3.39,2021,130000
Hassan,        Business,Accounting,2.19,2022,80000
Mariam,Computer Science,        SW,2.24,2023,95000
Victoria,         Science,Biomedical,3.8,2021,100000
Nour,Science,,,2022,100000
Nora,     Engineering,Biomedical,3.18,2019,130000
Khalid,     Engineering,  Material,3.3,2020,130000
Claire,Computer Science,     Civil,3.94,2022,95000
Michael,        Business,        IT,2.72,2020,80000
Mahmoud,        Business, Marketing,3.1,2019,80000
Liam,Computer Science,Accounting,3.37,2020,95000
Layla,     Engineering,        SW,3.79,2020,130000
Emily Smith,        Business,       CIE,3.9,2023,80000
Olivia Davis,Computer Science,   Finance,3.37,2021,95000
Sophia,         Science,      DSAI,3.92,2021,100000
Michael Wong,         Science,  Nanotech,2.98,2021,100000
Fatima,     Engineering,  Nanotech,3.08,2020,130000
Adam,     Engineering,     Civil,2.5,2020,130000
Amelia,        Business,       CIE,2.9,2022,80000
Gabriel,Computer Science,   Finance,3.7,2021,95000
Lucas,        Business,        SW,3.56,2020,80000
Grace,Computer Science, Marketing,2.83,2020,95000
Eleanor,         Science,      DSAI,3.02,2022,100000
Charlotte,     Engineering,Biomedical,2.53,2023,130000
Stella,Computer Science,  Material,3.63,2020,95000
Ella,        Business,        IT,2.07,2020,80000
Zainab,     Engineering,Accounting,2.72,2023,130000
William,        Business,       CIE,3.3,2023,80000
Ethan,         Science, Marketing,2.8,2022,100000
Amir,         Science,  Nanotech,2.29,2023,100000
Noah,Computer Science,Biomedical,2.69,2022,95000
Dylan,     Engineering,        IT,2.58,2021,130000
Matthew,Computer Science,     Civil,3.62,2023,95000
Paisley,        Business,      DSAI,3.6,2023,80000
Alex Johnson,        Business,Accounting,3.65,2019,80000
Landon,Computer Science,   Finance,2.56,2020,95000
Henry,     Engineering,        SW,3.16,2019,130000
Connor,     Engineering,  Material,2.26,2020,130000
Aurora,         Science,  Material,3.71,2020,100000
Audrey,Computer Science,  Nanotech,3.47,2020,95000
Anna,Computer Science,      DSAI,2.88,2023,95000
Mason,        Business,        SW,3.7,2023,80000
Isabella,Computer Science,   Finance,3.13,2022,95000
Brooklyn,     Engineering,        IT,2.16,2022,130000
Luna,        Business,     Civil,2.58,2021,80000
Jacob,         Science, Marketing,2.72,2023,100000
Evelyn,        Business,Biomedical,2.24,2023,80000
Emma,     Engineering,Accounting,3.76,2022,130000
Savannah,Computer Science,       CIE,3.04,2020,95000
Caleb,        Business,      DSAI,2.34,2019,80000
Alexander,     Engineering,   Finance,3.17,2021,130000
Oliver,         Science,     Civil,3.26,2019,100000
Adrian,Computer Science,  Nanotech,3.17,2019,95000
Benjamin,        Business,        IT,2.6,2023,80000
Ryan,     Engineering, Marketing,2.09,2022,130000
Penelope,     Engineering,  Material,3.74,2022,130000
Joseph,Computer Science,       CIE,3.92,2023,95000
Addison,         Science,        SW,2.72,2023,100000
Mia,        Business,Biomedical,2.11,2020,80000
Grace,Computer Science,Accounting,2.14,2020,95000
Jeremiah,     Engineering,      DSAI,3.03,2023,130000
Daniel,Computer Science,     Civil,2.09,2019,95000
Jackson,         Science,        SW,2.32,2021,100000
Hazel,        Business,  Nanotech,3.5,2023,80000
Thomas,         Science,   Finance,2.65,2023,100000
Tariq,Computer Science,Biomedical,2.61,2020,95000
Bella,     Engineering,        IT,4,2022,130000
Aaliyah,     Engineering,  Material,3.21,2022,130000
Lillian,        Business,       CIE,2.75,2021,80000
Ali,        Business,Accounting,2.77,2023,80000
Maya,     Engineering, Marketing,3.53,2022,130000
Emily,         Science,  Material,2.22,2023,100000
Violet,         Science,  Nanotech,2.13,2020,100000
Jasmine,        Business,Biomedical,2.58,2021,80000
Lucy,        Business,Accounting,3.77,2019,80000
Ava,        Business,   Finance,2.75,2021,80000
David,Computer Science, Marketing,2.11,2019,95000
Samuel,     Engineering,        SW,2.39,2019,130000
Christopher,Computer Science,     Civil,3.97,2022,95000
Olivia,Computer Science,        IT,3.67,2019,95000
Aiden,     Engineering,      DSAI,2.14,2020,130000
Camila,Computer Science,       CIE,3.17,2023,95000
William,     Engineering,        IT,3.27,2022,130000
Elizabeth,     Engineering,  Material,2.93,2020,130000
Mohammed,        Business,       CIE,2.01,2023,80000
Hunter,        Business,   Finance,2.93,2021,80000
James,         Science,Accounting,3.76,2023,100000
Liam Martinez,Computer Science,  Nanotech,3.38,2022,95000
Sarah Lee,         Science,      DSAI,2.08,2023,100000
Ethan Miller,Computer Science,Biomedical,3.73,2023,95000
Nathan,     Engineering,        SW,2.02,2021,130000
Riley,        Business,     Civil,4,2023,80000
Ava Garcia,        Business, Marketing,3.49,2022,80000
Lina,        Business,Accounting,3.21,2023,80000
Amina,     Engineering,   Finance,2.18,2019,130000
basel,Computer Science,     Civil,2.74,2020,95000
Sofia,         Science,        IT,3.9,2022,100000
Asher,Computer Science,Biomedical,2.68,2021,95000
Muhammad,Computer Science,      DSAI,3.9,2019,95000
Karim,        Business,        SW,3.1,2022,80000
Chloe,     Engineering, Marketing,3.07,2020,130000
Brayden,     Engineering,  Material,3.59,2023,130000
Abigail,         Science,       CIE,2.16,2020,100000
Ahmed,     Engineering,  Nanotech,2.37,2023,130000
Skylar,Computer Science,  Material,2.46,2023,95000
Zahra,     Engineering,      DSAI,3.28,2019,130000
Aisha,     Engineering,       CIE,2.84,2020,130000
Daniel Brown,Computer Science,     Civil,3.19,2023,95000
Ellie,        Business,        SW,3.97,2023,80000
Jonathan,         Science,   Finance,3.48,2022,100000
rihana,        Business,  Nanotech,2.14,2023,80000
Scarlett,Computer Science,Accounting,2.49,2021,95000
Elijah,        Business,        IT,3.78,2021,80000
Harper,         Science, Marketing,3.44,2020,100000
Isaac,     Engineering,Biomedical,2.51,2023,130000
Omar,Computer Science,       CIE,2.41,2023,95000
Nicholas,     Engineering,        SW,2.04,2021,130000
Anthony,     Engineering,  Material,2.39,2019,130000
Avery,        Business,     Civil,2.92,2019,80000
Zoey,         Science,Accounting,3.71,2022,100000
Youssef,Computer Science,  Nanotech,2.85,2023,95000
Madison,        Business,      DSAI,3.19,2020,80000
Sophia Clark,Computer Science,   Finance,3.76,2019,95000
Christian,         Science,        IT,3.79,2019,100000
Sophie,        Business,Biomedical,2.24,2020,80000
Hannah,Computer Science, Marketing,3.15,2019,95000
Andrew,     Engineering,        IT,2.45,2020,130000
Zara,         Science,  Material,2.1,2022,100000
Lily,        Business,  Nanotech,2.36,2023,80000
Luke,         Science, Marketing,2.34,2019,100000
Eli,        Business,Biomedical,2.57,2021,80000
Leah,     Engineering,Accounting,2.28,2021,130000
Aaron,        Business,     Civil,3.62,2022,80000
Hassan,     Engineering,   Finance,3.58,2019,130000
Mariam,Computer Science,       CIE,2.44,2019,95000
Victoria,Computer Science,      DSAI,2.63,2023,95000
Nour,        Business,        SW,3.38,2021,80000
Nora,Computer Science,   Finance,2.36,2021,95000
Khalid,     Engineering,        SW,2.16,2022,130000
Claire,     Engineering,     Civil,2.56,2021,130000
Michael,        Business,  Material,3.86,2022,80000
Mahmoud,         Science, Marketing,2.21,2022,100000
Liam,Computer Science,Biomedical,3.97,2020,95000
Layla,     Engineering,      DSAI,2.84,2022,130000
Emily Smith,        Business,       CIE,3.07,2020,80000
Olivia Davis,         Science,Accounting,2.63,2023,100000
Sophia,Computer Science,  Nanotech,2.59,2023,95000
Michael Wong,Computer Science,        IT,3.63,2023,95000
Fatima,Computer Science,        SW,2.05,2021,95000
Adam,     Engineering,        IT,2.26,2023,130000
Amelia,        Business,  Material,2.38,2022,80000
Gabriel,         Science,Accounting,3.13,2022,100000
Lucas,        Business,  Nanotech,3.38,2023,80000
Grace,        Business, Marketing,3.01,2019,80000
Eleanor,Computer Science,   Finance,3.21,2021,95000
Charlotte,     Engineering,      DSAI,2.48,2021,130000
Stella,     Engineering,       CIE,2.83,2019,130000
Ella,         Science,     Civil,3.82,2022,100000
Zainab,        Business,Biomedical,2.72,2019,80000
William,     Engineering,   Finance,3.44,2020,130000
Ethan,     Engineering,     Civil,3.24,2019,130000
Amir,Computer Science,       CIE,2.81,2019,95000
Noah,         Science,        SW,2.72,2023,100000
Dylan,Computer Science,  Nanotech,2.9,2022,95000
Matthew,Computer Science,        IT,2.03,2020,95000
Paisley,         Science,      DSAI,2.95,2020,100000
Alex Johnson,        Business,Biomedical,2.91,2020,80000
Landon,        Business,Accounting,2.87,2021,80000
Henry,     Engineering, Marketing,3.74,2021,130000
Connor,Computer Science,  Material,2.77,2020,95000
Aurora,        Business,      DSAI,2.73,2021,80000
Audrey,     Engineering,Accounting,3.07,2022,130000
Anna,Computer Science,     Civil,2.87,2019,95000
Mason,        Business,        SW,2.82,2021,80000
Isabella,        Business, Marketing,2.65,2020,80000
Brooklyn,         Science,   Finance,3.39,2021,100000
Luna,     Engineering,Biomedical,3.63,2020,130000
Jacob,Computer Science,       CIE,2.11,2022,95000
Evelyn,         Science,        IT,2.07,2020,100000
Emma,     Engineering,  Nanotech,3.14,2019,130000
Savannah,         Science,  Material,2.04,2020,100000
Caleb,     Engineering,  Nanotech,2.24,2021,130000
Alexander,Computer Science,     Civil,4,2019,95000
Oliver,     Engineering,      DSAI,3.2,2022,130000